moby_id,name_,overview,Related_Sites
47337,Shinji Mikami,"Shinji Mikami (三上 真司), born on 11 August 1965, is a Japanese game designer best known for his work on the Resident Evil series. After graduating from Doshisha University, Mikami was hired by Capcom in 1990 as a game planner. During his early years at the company he mostly worked on Disney-licensed titles, including Who Framed Roger Rabbit (1991), Aladdin (1993) and Goof Troop (1994). Mikami's next step was to create a game based on the earlier Capcom title Sweet Home . The idea was a horror-themed game where a team of special forces were trapped inside a mansion infested with zombies and other monsters. The game was called Biohazard , and was renamed Resident Evil upon its release in the United States. The game became an unexpected hit for Capcom, and a sequel was soon commissioned. Eventually Resident Evil grew into a successful franchise under the supervision of Shinji Mikami. Capcom then asked Mikami to create another survival horror series, which became known as Dino Crisis . Capcom then decided to establish Production Studio 4 as a means of keeping the survival horror team together, and appointed Shinji Mikami as the General Manager of the studio. With his new position, Mikami worked as executive producer on most Studio 4 titles including Dino Crisis 2 , Phoenix Wright and Devil May Cry (originally conceived as the fourth Resident Evil title). In 2001, Mikami made a controversial decision to make all future Studio 4 games exclusive to the Nintendo GameCube, despite it not being the leading format at the time. The first GameCube exclusive was a remake of the original Resident Evil which was to realize Mikami's true vision of the game, and well as a prequel Resident Evil Zero . Neither of these two games sold as well as Capcom had hoped, but Mikami decided to pursue his GameCube exclusivity, and announced five new games which he dubbed the ""Capcom 5"". Of the five GameCube exclusives, Mikami was to direct one title himself ( P.N.03 ) and act as producer on the remaining four titles ( Viewtiful Joe , Dead Phoenix, killer7 and Resident Evil 4 ). P.N.03 and Viewtiful Joe were the first of the Capcom 5 released. The Mikami-directed P.N.03 was a critical and commercial failure, while Viewtiful Joe gained praise but still failed to reach sales targets. Capcom's disappointment with the Capcom 5 grew more evident, as Dead Phoenix was cancelled and Viewtiful Joe was ported to the PlayStation 2, breaking Mikami's exclusivity agreement with Nintendo. Mikami voluntarily stepped down as General Manager of Production Studio 4 but still remained a member of the team. With the failure of P.N.03 now behind him, Mikami decided to concentrate on the creative aspects of the remaining Capcom 5 titles and took over directorial duties on Resident Evil 4. Under his direction, the Resident Evil series went through an evolution of changes. Resident Evil 4 was then released to critical acclaim and became a big selling title on the GameCube. As with Viewtiful Joe, Resident Evil 4 was later ported to the PlayStation 2 but Mikami refused to be involved in the conversion. That same year, Mikami co-wrote the story for the final Capcom 5 game killer7, which received mixed reviews. Shortly after the success of Resident Evil 4, Shinji Mikami departed from Capcom Production Studio 4 and joined many of his former colleagues at Clover Studio. Originally founded in 2004, Clover Studio was established by Capcom with the aim of creating new, original and innovative IPs, and its development staff was largely made up of former Resident Evil and Devil May Cry members. While working at Clover, Mikami supervised the development of an old-school style beat 'em up called God Hand. In 2006 Clover Studio was dissolved by Capcom following disappointing sales of its games Okami and God Hand, and Mikami resigned from Capcom along with many other Clover Studio staff. Soon after Clover's closure, Shinji Mikami, along with Atsushi Inaba (Clover Studio founder) and Hideki Kamiya (Devil May Cry creator) formed a new development studio called Seeds Inc. The company then changed its name to Platinum Games in a merger with ODD corporation. In 2009, Shinji Mikami worked at Platinum Games to direct Bayonetta . In March 2010, it was revealed he established a new development studio called Tango Gameworks . He worked as the executive producer until 2023.",Wikipedia (en): https://en.wikipedia.org/wiki/Shinji_Mikami; Insane Genius: http://www.freewebs.com/resident_evil_fun/shinji.htm; @shinji_mikami: https://twitter.com/shinji_mikami; Resident Evil Creator Mikami Reflects on the Series' Roots: https://www.gamespot.com/articles/resident-evil-creator-shinji-mikami-reflects-on-th/1100-6435918/
657799,John Johanas,,
1449586,Matthias Linda,,
258584,Masahiko Nagaya,,Masahiko Nagaya: https://www.facebook.com/masahiko.nagaya
273172,Palma Sánchez de Moya Rodríguez,,LinkedIn: palmasanchezdemoyarodriguez: https://www.linkedin.com/in/palmasanchezdemoyarodriguez/
72098,Kenji Yamada,,Kenji Yamada: https://www.facebook.com/kenji.yamada.3950
1551872,Salina Williams,,
163100,Michael Yosh,,Twitter: @Mike_Yosh: https://twitter.com/Mike_Yosh; LinkedIn: mike-yosh-b37b34: https://www.linkedin.com/in/mike-yosh-b37b34/
18633,Mark Cerny,"Mark Cerny has worked on the following games:  Marble Madness for Atari, Major Havoc for Atari, Shanghai for Sega Master System, Kid Chameleon for Sega Genesis, Sonic 2 for Sega Genesis, Disruptor for PSX, Crash Bandicoot for PSX, Crash Bandicoot 2: Cortex Strikes Back for PSX, Crash Bandicoot Warped for PSX, Crash Bash for PSX, Spyro the Dragon for PSX, and Spyro 2: Ripto's Rage for PSX.","Wikipedia (en): https://en.wikipedia.org/wiki/Mark_Cerny; Mark Cerny presented the Lifetime Achievement Award: http://www.igda.org/awards/pr_2004_0209.htm; ""A Lifetime of Achievement"": http://www.gameindustry.com/interview/item.asp?id=3"
1180297,Daehwon Kim,,
1391988,Yongik Jung,,
832808,Jaeho Hwang,,LinkedIn: jaeho-hwang-3401576: https://www.linkedin.com/in/jaeho-hwang-3401576/
153178,James Kuroki,,LinkedIn: james-kuroki-91675011: https://www.linkedin.com/in/james-kuroki-91675011/
318259,Shigeo Komori,"Shigeo Komori (小森 成雄) is a Japanese video game director, producer, writer, and lyricist. He has been working at Atlus at least since 2009. He has contributed to several games in the Megami Tensei / Megaten universe, but he is best known as the Director and the Producer of the Etrian Odyssey series of games.",
501258,Bryant Green,,
323138,Kurt Margenau,"Kurt Margenau used to make his own Flash games and interned at EA Tiburon before graduating from Georgia Tech in 2007. He then joined Red Fly Studio as a gameplay scripter. Since 2008, he has been with Naughty Dog as a Game Designer.",LinkedIn: https://www.linkedin.com/in/kmargenau/; @kurtmargenau: https://x.com/kurtmargenau; Kurt Margenau: https://www.imdb.com/name/nm8625994/; @kurtmargenau.bsky.social: https://bsky.app/profile/kurtmargenau.bsky.social
40553,Grady Hunt,,LinkedIn: grady-hunt-380749: https://www.linkedin.com/in/grady-hunt-380749/
40557,Sam Thompson,,
1187384,Adam Rehmann,,
1187427,Alistair O'Neil,,
324768,Teruyuki Toriyama,,
1559610,Sacha Szymoniak,,LinkedIn: https://www.linkedin.com/in/sacha-szymoniak/
37200,Irwin Chen,,LinkedIn: irwin-chen-61555b1: https://www.linkedin.com/in/irwin-chen-61555b1/
417770,Ben Fiquet,,Twitter: @BenFiquet: https://twitter.com/BenFiquet; LinkedIn: ben-fiquet-4378223: https://www.linkedin.com/in/ben-fiquet-4378223/
234027,Beausoleil Samson-Guillemette,,
409718,Cyrille Lagarigue,,LinkedIn: cyrille-lagarigue-45271b1b: https://www.linkedin.com/in/cyrille-lagarigue-45271b1b/
502587,Cyrille Imbert,,LinkedIn: https://www.linkedin.com/in/cyrilleimbert/
120203,Michael Yazijian,,LinkedIn: mikeyaz: https://www.linkedin.com/in/mikeyaz/
186182,Philippe Ducharme,,LinkedIn: https://www.linkedin.com/in/philippe-ducharme-634bab2/
7694,Greg Lutzer,,LinkedIn: https://www.linkedin.com/in/greg-lutzer-b15975/
108328,Sami Järvi,Sami Järvi works at Remedy Entertainment and is best known for his role as Max Payne in the game of the same name for which he also wrote the story and screenplay. He can be seen in the graphic novel sequences of the game that act as cutscenes and his photograph was also used for the texture of the main character.,
299963,Joonas Tamminen,,LinkedIn: https://www.linkedin.com/in/joonastamminen/
53265,Tristan Lefranc,"Tristan Lefranc joined The Creative Assembly Ltd. as an Associate Producer in 2007. He has previously held marketing positions at Nintendo France and Ubisoft to consolidate his degree in Software Production obtained in Paris (2003). He went back to development as part of the team developing Tom Clancy's Ghost Recon 2 and discovered he has an addiction in the search of production pipeline best practices; while shaping his skills on multiple development sites projects. With a nomad soul, he worked in France and China, prior to joining SEGA’s development team in England.",LinkedIn: https://www.linkedin.com/in/tristanlefranc/
981033,Thierry Boulanger,,LinkedIn: https://www.linkedin.com/in/thierry-boulanger-0aa28746/
981039,Philip Barclay,,
362265,Ryōta Niitsuma,,
364173,Takuya Yamaguchi,,
871956,Johnny Minh Huynh,,
164227,Angie Smets,"Angie Smets is VP, Head of Development Strategy at PlayStation Studios since April 2023. Previously, she was the Studio Director and an Executive Producer at Guerrilla B.V. She was with the company since its early days as Lost Boys starting in 1999.",LinkedIn: https://www.linkedin.com/in/angiesmets/
198004,Ken Inagaki,,
50433,Hideo Kojima,"Hideo Kojima was born on August 24, 1963 in Setagaya, Tokyo.
Kojima joined Konami in 1986 as a planner. In 1987, his first title Metal Gear was released. He and his title were well received, causing a big impact. He also directed Snatcher , Policenauts and released Metal Gear Solid in 1998, which sold over six million copies worldwide. This title made him famous internationally. In 2001, he directed Metal Gear Solid 2: Sons of Liberty , the sequel to Metal Gear Solid . Newsweek chose him as the one of ""10 most influential people to shape the future"". He also served as the producer of Zone of the Enders . He is also known as a big movie fan, publicly commenting on and reviewing movies. Hideo Kojima became Vice President of Konami Computer Entertainment Japan, Inc. in 2011. He is currently CEO & CTO of Kojima Productions Co., Ltd. since 15 December 2015. Biography last updated: January 25, 2019 Awards The Game Awards 2016 – Industry Icon Award","Twitter: @HIDEO_KOJIMA_EN: https://twitter.com/HIDEO_KOJIMA_EN; Twitter: @Kojima_Hideo: https://twitter.com/Kojima_Hideo; IMDB: nm0463620: https://www.imdb.com/name/nm0463620/; Wikipedia (en): https://en.wikipedia.org/wiki/Hideo_Kojima; Bio of Hideo Kojima: http://activegaming.net/articles.php?id=6; Hideoblog: http://www.blog.konami.jp/gs/hideoblog/; Hideoblog: http://www.blog.konami.jp/gs/hideoblog_e/; Interview with Develop: http://www.develop-online.net/special-features/kojima-without-boundaries-the-father-of-metal-gear-on-death-stranding-and-beyond/0128; Hideo Kojima: https://vgmdb.net/artist/10071; Hideo Kojima: https://www.behindthevoiceactors.com/Hideo-Kojima/; interview (June 10, 2025): https://www.gq-magazine.co.uk/article/hideo-kojima-interview"
463551,Shinjirō Takata,,
57177,Hitoshi Sakimoto,"Hitoshi Sakimoto (b. 26th February 1969) is a composer and a producer. He started making games in 1987 with friends and commenced freelance work in 1989. In 1998 he was hired to work at Square Co., Ltd. and he left the company two years later. In October 2002 he founded his own studio: Basiscape Co., Ltd.",Twitter: @HitoshiSakimoto: https://twitter.com/HitoshiSakimoto; Facebook: HitoshiSakimoto: https://www.facebook.com/HitoshiSakimoto; Hitoshi Sakimoto Official English Website: http://www.cocoebiz.com/sakimoto/discography/index.shtml; Hitoshi Sakimoto profile: http://squarehaven.com/people/Hitoshi-Sakimoto/; Hitoshi Sakimoto Official Website: http://www.sakimoto.jp/; Hitoshi Sakimoto: https://vgmdb.net/artist/112
70112,Takafumi Noma,,
1020024,Shuntaro Furukawa,"Shuntaro Furukawa began his career at Nintendo in 1994 working in global marketing and accountancy. He later became a director of The Pokemon Company and, in 2015, was promoted to General Manager of the Corporate Planning Division. He joined the Nintendo Board of Directors in June 2016 and, on June 28th 2018, became the 6th president of Nintendo, succeeding Tatsumi Kimishima .",Wikipedia (en): https://en.wikipedia.org/wiki/Shuntaro_Furukawa; Shuntaro Furukawa: https://ja.wikipedia.org/wiki/%E5%8F%A4%E5%B7%9D%E4%BF%8A%E5%A4%AA%E9%83%8E
249174,Yuri Adachi,,
1404864,Kelsey Mabbott,,
527364,Matthew R. Gallant,,The Quixotic Engineer: http://gangles.ca/
69077,Bruce Straley,"Bruce Straley is a video game director, designer, and artist from America. His first job in the industry was in the art and design department of Western Technologies where he worked on 2 titles.  Following this, Straley worked at  Pacific Softscape. He then joined Crystal Dynamics where he met several other employees who were later to join Naughty Dog. At Naughty Dog, Straley was an artist on 1999's Crash Team Racing which was followed by several Jak and Daxter titles. He was a co-director of Uncharted: Drake's Fortune, then game director of Uncharted 2: Among Thieves. His subsequent projects were The Last of Us and Uncharted 4: A Thief's End.  He left Naughty Dog in September 2017 [1].",A message from Bruce Straley: https://www.naughtydog.com/blog/a_messsage_from_bruce_straley; Bruce Straley: https://en.wikipedia.org/wiki/Bruce_Straley; Bruce Straley: https://www.imdb.com/name/nm3656507/; @bruce_straley: https://x.com/bruce_straley; LinkedIn: https://www.linkedin.com/in/bruce-straley-097043147/; @brucestraley.bsky.social: https://bsky.app/profile/brucestraley.bsky.social
100561,Toshiharu Izuno,,
158652,Aya Kyogoku,,Facebook: aya.kyogoku.1: https://www.facebook.com/aya.kyogoku.1; Aya Kyogoku: https://ja.wikipedia.org/wiki/%E4%BA%AC%E6%A5%B5%E3%81%82%E3%82%84
308436,Federico Maggi,,
62663,Steve Derrick,,
76746,John A. Dobbie,,johnadobbie.prosite.com: https://web.archive.org/web/20160309092812/https://johnadobbie.prosite.com/; ArtStation: https://www.artstation.com/johnadobbie; jdobbie.com: https://jdobbie.com/; LinkedIn: https://www.linkedin.com/in/dobbie/
827201,Thomas Jaklitsch,,LinkedIn: tjaklitsch: https://www.linkedin.com/in/tjaklitsch/
145641,Hirotaka Orita,,
94887,Akihiro Imai,,
146477,Hugo van der Heiden,,LinkedIn: https://www.linkedin.com/in/hugo-van-der-heiden-822bb46/
467541,Scott J. Michalek,,
569465,Cory Hoover,,
721045,Justin van Luijk,,LinkedIn: rolluijk: https://www.linkedin.com/in/rolluijk/
803845,Aaron Sumsky,"Aaron has been in the game industry since 2009, starting with his studies at Georgia Tech. He worked on the Call of Duty franchise for several years at Raven Software , and, as of August 2021, works at Insomniac Games .",LinkedIn: aaronsumsky: https://www.linkedin.com/in/aaronsumsky/
41188,Davor Hunski,,LinkedIn: https://www.linkedin.com/in/davor-hunski-3a01b315/
